Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/channels/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /app/user/locale with glob **/*.mo.
Watching dir /app/community/locale with glob **/*.mo.
File /usr/local/lib/python3.8/site-packages/jinja2/_compat.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/utils/datastructures.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/asyncio/protocols.py first seen with mtime 1591725025.0
File /usr/local/lib/python3.8/multiprocessing/process.py first seen with mtime 1591725026.0
File /usr/local/lib/python3.8/site-packages/dns/reversename.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/coreapi/transports/__init__.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/dns/set.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/jinja2/optimizer.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/middleware/cache.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/chardet/mbcsgroupprober.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/dns/rdataset.py first seen with mtime 1597309146.0
File /app/core/settings/base.py first seen with mtime 1597309269.0
File /usr/local/lib/python3.8/site-packages/psycopg2/extras.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/vine/__init__.py first seen with mtime 1597309140.0
File /usr/local/lib/python3.8/queue.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/urllib3/contrib/__init__.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/autobahn/exception.py first seen with mtime 1597309150.0
File /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/urllib3/fields.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/email/_header_value_parser.py first seen with mtime 1591725025.0
File /usr/local/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so first seen with mtime 1591725007.0
File /usr/local/lib/python3.8/site-packages/amqp/serialization.py first seen with mtime 1597309140.0
File /usr/local/lib/python3.8/site-packages/rest_framework/fields.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/django/dispatch/dispatcher.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/constantly/__init__.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/twisted/python/reflect.py first seen with mtime 1597309148.0
File /usr/local/lib/python3.8/site-packages/docutils/languages/__init__.py first seen with mtime 1597309140.0
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/proxy.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/template/loader.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/configparser.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/dns/rdtypes/ANY/TSIG.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/dns/ipv6.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/django/http/multipartparser.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/zope/interface/declarations.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/twisted/internet/threads.py first seen with mtime 1597309148.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/sqlparse/__init__.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/xml/dom/minidom.py first seen with mtime 1591725026.0
File /usr/local/lib/python3.8/site-packages/django/utils/duration.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/test/__init__.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/coreapi/codecs/text.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/twisted/internet/endpoints.py first seen with mtime 1597309148.0
File /usr/local/lib/python3.8/lib-dynload/_datetime.cpython-38-x86_64-linux-gnu.so first seen with mtime 1591724988.0
File /usr/local/lib/python3.8/site-packages/twisted/python/versions.py first seen with mtime 1597309148.0
File /usr/local/lib/python3.8/http/client.py first seen with mtime 1591725025.0
File /usr/local/lib/python3.8/lib-dynload/_struct.cpython-38-x86_64-linux-gnu.so first seen with mtime 1591724983.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/jinja2/compiler.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/dns/ttl.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/lib-dynload/pyexpat.cpython-38-x86_64-linux-gnu.so first seen with mtime 1591725009.0
File /usr/local/lib/python3.8/os.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/rest_framework/authtoken/admin.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/chardet/eucjpprober.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/site-packages/txaio/tx.py first seen with mtime 1597309150.0
File /usr/local/lib/python3.8/site-packages/django/core/files/images.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/rest_framework/relations.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/asyncio/streams.py first seen with mtime 1591725025.0
File /usr/local/lib/python3.8/typing.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/django/apps/registry.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/__init__.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/jinja2/idtracking.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/twisted/persisted/styles.py first seen with mtime 1597309148.0
File /usr/local/lib/python3.8/site-packages/autobahn/wamp/protocol.py first seen with mtime 1597309150.0
File /usr/local/lib/python3.8/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/packaging/_typing.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/importlib/metadata.py first seen with mtime 1591725025.0
File /usr/local/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1591725025.0
File /usr/local/lib/python3.8/site-packages/rest_framework/schemas/generators.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/xml/dom/minicompat.py first seen with mtime 1591725026.0
File /usr/local/lib/python3.8/site-packages/django/test/html.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/ed25519.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/idna/idnadata.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/postgres/search.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/email/mime/base.py first seen with mtime 1591725025.0
File /usr/local/lib/python3.8/site-packages/txaio/_iotype.py first seen with mtime 1597309150.0
File /usr/local/lib/python3.8/unittest/async_case.py first seen with mtime 1591725026.0
File /usr/local/lib/python3.8/site-packages/constantly/_version.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/http/server.py first seen with mtime 1591725025.0
File /usr/local/lib/python3.8/site-packages/docutils/parsers/rst/states.py first seen with mtime 1597309140.0
File /usr/local/lib/python3.8/site-packages/django/utils/datetime_safe.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/chardet/version.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/site-packages/zope/interface/interface.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/zope/interface/__init__.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/__future__.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/celery/platforms.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/site-packages/sqlparse/exceptions.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/packaging/version.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/chardet/gb2312prober.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/site-packages/coreapi/transports/http.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/coreschema/schemas.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/pyasn1/codec/cer/decoder.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/twisted/web/_responses.py first seen with mtime 1597309148.0
File /usr/local/lib/python3.8/site-packages/coreschema/__init__.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/kombu/utils/__init__.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/site-packages/django/core/__init__.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/amqp/transport.py first seen with mtime 1597309140.0
File /usr/local/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/vine/five.py first seen with mtime 1597309140.0
File /usr/local/lib/python3.8/site-packages/django/utils/itercompat.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/template/__init__.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/core/cache/backends/base.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/rest_framework_simplejwt/compat.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/types.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/ddl_references.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/views/decorators/csrf.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/docutils/utils/code_analyzer.py first seen with mtime 1597309140.0
File /usr/local/lib/python3.8/site-packages/dns/query.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/kombu/exceptions.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/email/mime/multipart.py first seen with mtime 1591725025.0
File /usr/local/lib/python3.8/copyreg.py first seen with mtime 1591725023.0
File /usr/local/lib/python3.8/site-packages/channels/management/__init__.py first seen with mtime 1597309150.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/bindings/openssl/binding.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/utils/encoding.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/coreapi/auth.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/primitives/serialization/ssh.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/unittest/signals.py first seen with mtime 1591725026.0
File /usr/local/lib/python3.8/site-packages/django_filters/constants.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/urllib/__init__.py first seen with mtime 1591725025.0
File /usr/local/lib/python3.8/site-packages/chardet/mbcssm.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/site-packages/ruamel/yaml/emitter.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/markdown/__init__.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1591725074.0
File /usr/local/lib/python3.8/site-packages/django/db/models/options.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/multiprocessing/context.py first seen with mtime 1591725026.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/migration.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/markupsafe/__init__.py first seen with mtime 1597309142.0
File /usr/local/lib/python3.8/site-packages/rest_framework/routers.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/django/db/models/sql/where.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/billiard/process.py first seen with mtime 1597309140.0
